user_id,item_id,clicked
46,29,1
46,30,1
46,31,1
46,32,1
46,33,1
46,34,0
46,35,1
46,36,1
46,37,0
46,38,1
46,39,0
46,40,1
46,41,1
46,42,1
46,43,1
46,44,0
46,45,1
46,46,1
46,47,1
46,48,1
46,49,1
47,0,0
47,1,0
47,2,1
47,3,1
47,4,1
47,5,0
47,6,0
47,7,1
47,8,0
47,9,0
47,10,0
47,11,0
47,12,1
47,13,1
47,14,0
47,15,1
47,16,1
47,17,0
47,18,1
47,19,1
47,20,1
47,21,1
47,22,0
47,23,0
47,24,0
47,25,0
47,26,1
47,27,1
47,28,0
47,29,1
47,30,1
47,31,1
47,32,0
47,33,0
47,34,1
47,35,0
47,36,0
47,37,1
47,38,0
47,39,1
47,40,1
47,41,1
47,42,0
47,43,0
47,44,0
47,45,1
47,46,0
47,47,0
47,48,0
47,49,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,1
48,7,1
48,8,0
48,9,0
48,10,0
48,11,0
48,12,1
48,13,0
48,14,0
48,15,0
48,16,0
48,17,1
48,18,1
48,19,1
48,20,1
48,21,1
48,22,0
48,23,0
48,24,1
48,25,1
48,26,1
48,27,1
48,28,0
48,29,0
48,30,0
48,31,0
48,32,1
48,33,1
48,34,1
48,35,0
48,36,0
48,37,1
48,38,0
48,39,1
48,40,1
48,41,0
48,42,0
48,43,0
48,44,0
48,45,0
48,46,0
48,47,1
48,48,0
48,49,0
49,0,1
49,1,1
49,2,1
49,3,0
49,4,0
49,5,1
49,6,1
49,7,0
49,8,1
49,9,1
49,10,1
49,11,1
49,12,0
49,13,0
49,14,1
49,15,0
49,16,0
49,17,0
49,18,0
49,19,1
49,20,0
49,21,0
49,22,1
49,23,1
49,24,1
49,25,1
49,26,0
49,27,0
49,28,0
49,29,1
49,30,1
49,31,1
49,32,1
49,33,0
49,34,0
49,35,1
49,36,1
49,37,0
49,38,1
49,39,1
49,40,0
49,41,1
49,42,1
49,43,1
49,44,1
49,45,1
49,46,1
49,47,1
49,48,1
49,49,1
50,0,1
50,1,1
50,2,1
50,3,0
50,4,1
50,5,0
50,6,0
50,7,1
50,8,0
50,9,0
50,10,1
50,11,0
50,12,0
50,13,1
50,14,0
50,15,1
50,16,1
50,17,0
50,18,1
50,19,0
50,20,1
50,21,1
50,22,0
50,23,0
50,24,0
50,25,0
50,26,0
50,27,0
50,28,0
50,29,1
50,30,0
50,31,0
50,32,0
50,33,0
50,34,1
50,35,0
50,36,0
50,37,1
50,38,0
50,39,0
50,40,1
50,41,0
50,42,0
50,43,0
50,44,0
50,45,0
50,46,0
50,47,0
50,48,0
50,49,1
51,0,0
51,1,0
51,2,0
51,3,0
51,4,1
51,5,1
51,6,0
51,7,0
51,8,0
51,9,0
51,10,1
51,11,0
51,12,1
51,13,1
51,14,0
51,15,0
51,16,1
51,17,0
51,18,1
51,19,0
51,20,1
51,21,0
51,22,1
51,23,0
51,24,0
51,25,0
51,26,1
51,27,1
51,28,0
51,29,0
51,30,0
51,31,1
51,32,1
51,33,0
51,34,1
51,35,0
51,36,0
51,37,1
51,38,0
51,39,1
51,40,1
51,41,0
51,42,0
51,43,0
51,44,0
51,45,0
51,46,1
51,47,0
51,48,1
51,49,0
52,0,0
52,1,0
52,2,0
52,3,0
52,4,1
52,5,0
52,6,0
52,7,1
52,8,0
52,9,0
52,10,0
52,11,0
52,12,1
52,13,1
52,14,0
52,15,1
52,16,1
52,17,0
52,18,1
52,19,0
52,20,1
52,21,1
52,22,1
52,23,0
52,24,0
52,25,1
52,26,1
52,27,0
52,28,0
52,29,0
52,30,0
52,31,1
52,32,0
52,33,1
52,34,0
52,35,0
52,36,1
52,37,0
52,38,1
52,39,1
52,40,1
52,41,1
52,42,0
52,43,0
52,44,0
52,45,1
52,46,0
52,47,1
52,48,1
52,49,0
53,0,1
53,1,1
53,2,0
53,3,1
53,4,1
53,5,1
53,6,0
53,7,0
53,8,0
53,9,1
53,10,0
53,11,1
53,12,1
53,13,1
53,14,0
53,15,1
53,16,1
53,17,0
53,18,0
53,19,0
53,20,1
53,21,1
53,22,0
53,23,0
53,24,0
53,25,0
53,26,0
53,27,1
53,28,0
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,1
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,40,1
53,41,0
53,42,1
53,43,0
53,44,0
53,45,0
53,46,0
53,47,0
53,48,1
53,49,1
54,0,0
54,1,0
54,2,0
54,3,1
54,4,1
54,5,0
54,6,0
54,7,1
54,8,0
54,9,0
54,10,1
54,11,0
54,12,1
54,13,1
54,14,0
54,15,0
54,16,1
54,17,0
54,18,1
54,19,1
54,20,1
54,21,1
54,22,0
54,23,0
54,24,0
54,25,0
54,26,1
54,27,1
54,28,0
54,29,1
54,30,1
54,31,0
54,32,0
54,33,0
54,34,1
54,35,0
54,36,0
54,37,1
54,38,1
54,39,1
54,40,1
54,41,0
54,42,0
54,43,0
54,44,0
54,45,0
54,46,0
54,47,0
54,48,0
54,49,0
55,0,0
55,1,1
55,2,0
55,3,0
55,4,1
55,5,0
55,6,1
55,7,0
55,8,0
55,9,0
55,10,0
55,11,0
55,12,1
55,13,1
55,14,1
55,15,1
55,16,1
55,17,1
55,18,1
55,19,0
55,20,1
55,21,1
55,22,1
55,23,0
55,24,0
55,25,1
55,26,1
55,27,1
55,28,0
55,29,0
55,30,0
55,31,0
55,32,0
55,33,0
55,34,1
55,35,0
55,36,0
55,37,1
55,38,1
55,39,1
55,40,1
55,41,0
55,42,0
55,43,1
55,44,0
55,45,0
55,46,0
55,47,0
55,48,0
55,49,1
56,0,0
56,1,1
56,2,1
56,3,1
56,4,0
56,5,1
56,6,1
56,7,0
56,8,1
56,9,1
56,10,0
56,11,1
56,12,1
56,13,0
56,14,1
56,15,1
56,16,1
56,17,1
56,18,0
56,19,0
56,20,0
56,21,0
56,22,1
56,23,0
56,24,1
56,25,1
56,26,0
56,27,0
56,28,1
56,29,1
56,30,1
56,31,1
56,32,1
56,33,1
56,34,0
56,35,1
56,36,0
56,37,0
56,38,1
56,39,0
56,40,0
56,41,1
56,42,1
56,43,1
56,44,1
56,45,1
56,46,1
56,47,1
56,48,0
56,49,1
57,0,1
57,1,1
57,2,1
57,3,0
57,4,0
57,5,1
57,6,1
57,7,0
57,8,1
57,9,1
57,10,0
57,11,1
57,12,0
57,13,0
57,14,1
57,15,0
57,16,0
57,17,1
57,18,0
57,19,1
57,20,0
57,21,0
57,22,1
57,23,1
57,24,1
57,25,1
57,26,0
57,27,1
57,28,1
57,29,1
57,30,1
57,31,1
57,32,1
57,33,1
57,34,0
57,35,1
57,36,1
57,37,0
57,38,1
57,39,0
57,40,0
57,41,1
57,42,1
57,43,1
57,44,1
57,45,1
57,46,1
57,47,1
57,48,0
57,49,1
58,0,1
58,1,1
58,2,0
58,3,1
58,4,0
58,5,1
58,6,1
58,7,0
58,8,1
58,9,1
58,10,1
58,11,1
58,12,0
58,13,1
58,14,0
58,15,1
58,16,0
58,17,1
58,18,0
58,19,1
58,20,0
58,21,0
58,22,0
58,23,1
58,24,1
58,25,1
58,26,0
58,27,0
58,28,1
58,29,1
58,30,1
58,31,1
58,32,1
58,33,1
58,34,0
58,35,1
58,36,0
58,37,0
58,38,1
58,39,0
58,40,0
58,41,1
58,42,1
58,43,0
58,44,1
58,45,0
58,46,1
58,47,1
58,48,1
58,49,1
59,0,0
59,1,0
59,2,1
59,3,1
59,4,0
59,5,1
59,6,1
59,7,0
59,8,1
59,9,1
59,10,1
59,11,1
59,12,0
59,13,0
59,14,1
59,15,1
59,16,0
59,17,1
59,18,0
59,19,1
59,20,0
59,21,0
59,22,1
59,23,1
59,24,1
59,25,1
59,26,1
59,27,0
59,28,1
59,29,1
59,30,1
59,31,1
59,32,1
59,33,1
59,34,0
59,35,1
59,36,1
59,37,0
59,38,1
59,39,0
59,40,1
59,41,1
59,42,1
59,43,1
59,44,0
59,45,1
59,46,1
59,47,0
59,48,1
59,49,1
60,0,1
60,1,0
60,2,1
60,3,0
60,4,0
60,5,1
60,6,1
60,7,0
60,8,1
60,9,0
60,10,0
60,11,1
60,12,0
60,13,0
60,14,1
60,15,0
60,16,1
60,17,0
60,18,0
60,19,1
60,20,0
60,21,0
60,22,1
60,23,1
60,24,0
60,25,1
60,26,1
60,27,0
60,28,1
60,29,1
60,30,1
60,31,1
60,32,1
60,33,0
60,34,0
60,35,1
60,36,1
60,37,0
60,38,1
60,39,0
60,40,0
60,41,1
60,42,1
60,43,1
60,44,1
60,45,1
60,46,1
60,47,1
60,48,1
60,49,1
61,0,1
61,1,1
61,2,0
61,3,1
61,4,0
61,5,1
61,6,1
61,7,1
61,8,1
61,9,1
61,10,1
61,11,1
61,12,1
61,13,0
61,14,1
61,15,0
61,16,0
61,17,1
61,18,0
61,19,1
61,20,0
61,21,0
61,22,1
61,23,0
61,24,1
61,25,1
61,26,0
61,27,1
61,28,1
61,29,1
61,30,1
61,31,1
61,32,0
61,33,1
61,34,1
61,35,1
61,36,0
61,37,0
61,38,1
61,39,1
61,40,0
61,41,1
61,42,1
61,43,1
61,44,1
61,45,0
61,46,1
61,47,1
61,48,1
61,49,1
62,0,0
62,1,0
62,2,1
62,3,0
62,4,1
62,5,0
62,6,1
62,7,0
62,8,0
62,9,0
62,10,0
62,11,1
62,12,1
62,13,1
62,14,0
62,15,1
62,16,1
62,17,0
62,18,1
62,19,0
62,20,1
62,21,1
62,22,1
62,23,0
62,24,0
62,25,0
62,26,1
62,27,1
62,28,0
62,29,1
62,30,0
62,31,0
62,32,0
62,33,1
62,34,1
62,35,0
62,36,0
62,37,1
62,38,1
62,39,1
62,40,0
62,41,0
62,42,1
62,43,1
62,44,0
62,45,0
62,46,0
62,47,0
62,48,1
62,49,0
63,0,0
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,0
63,8,1
63,9,1
63,10,1
63,11,1
63,12,1
63,13,0
63,14,1
63,15,0
63,16,0
63,17,0
63,18,0
63,19,1
63,20,1
63,21,0
63,22,1
63,23,1
63,24,1
63,25,1
63,26,1
63,27,0
63,28,0
63,29,1
63,30,1
63,31,1
63,32,0
63,33,1
63,34,0
63,35,1
63,36,1
63,37,0
63,38,1
63,39,0
63,40,0
63,41,1
63,42,1
63,43,1
63,44,0
63,45,1
63,46,0
63,47,1
63,48,1
63,49,1
64,0,0
64,1,1
64,2,1
64,3,1
64,4,0
64,5,1
64,6,1
64,7,0
64,8,1
64,9,1
64,10,1
64,11,1
64,12,1
64,13,0
64,14,1
64,15,0
64,16,0
64,17,0
64,18,0
64,19,1
64,20,0
64,21,0
64,22,1
64,23,1
64,24,1
64,25,1
64,26,1
64,27,0
64,28,1
64,29,1
64,30,1
64,31,1
64,32,0
64,33,0
64,34,0
64,35,1
64,36,0
64,37,0
64,38,1
64,39,1
64,40,0
64,41,1
64,42,0
64,43,1
64,44,1
64,45,1
64,46,1
64,47,1
64,48,0
64,49,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,1
65,5,1
65,6,1
65,7,1
65,8,0
65,9,0
65,10,0
65,11,0
65,12,1
65,13,1
65,14,1
65,15,1
65,16,0
65,17,0
65,18,0
65,19,0
65,20,1
65,21,1
65,22,1
65,23,1
65,24,1
65,25,0
65,26,1
65,27,0
65,28,1
65,29,1
65,30,1
65,31,0
65,32,1
65,33,0
65,34,0
65,35,0
65,36,0
65,37,1
65,38,0
65,39,1
65,40,1
65,41,1
65,42,0
65,43,0
65,44,1
65,45,0
65,46,0
65,47,0
65,48,1
65,49,0
66,0,1
66,1,1
66,2,1
66,3,1
66,4,0
66,5,1
66,6,1
66,7,0
66,8,0
66,9,1
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,1
66,16,0
66,17,1
66,18,1
66,19,1
66,20,0
66,21,1
66,22,1
66,23,1
66,24,1
66,25,1
66,26,1
66,27,0
66,28,1
66,29,0
66,30,1
66,31,1
66,32,0
66,33,1
66,34,0
66,35,1
66,36,1
66,37,0
66,38,1
66,39,0
66,40,0
66,41,1
66,42,1
66,43,1
66,44,1
66,45,0
66,46,0
66,47,1
66,48,1
66,49,1
67,0,0
67,1,1
67,2,1
67,3,0
67,4,1
67,5,0
67,6,1
67,7,1
67,8,0
67,9,0
67,10,0
67,11,0
67,12,1
67,13,1
67,14,1
67,15,1
67,16,0
67,17,0
67,18,1
67,19,0
67,20,1
67,21,1
67,22,0
67,23,0
67,24,0
67,25,1
67,26,1
67,27,1
67,28,0
67,29,0
67,30,0
67,31,1
67,32,0
67,33,0
67,34,1
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,1
67,41,0
67,42,0
67,43,0
67,44,0
67,45,0
67,46,0
67,47,0
67,48,0
67,49,1
68,0,1
68,1,1
68,2,1
68,3,1
68,4,0
68,5,1
68,6,1
68,7,0
68,8,0
68,9,0
68,10,1
68,11,1
68,12,0
68,13,0
68,14,1
68,15,0
68,16,0
68,17,0
68,18,0
68,19,1
68,20,0
68,21,0
68,22,1
68,23,1
68,24,1
68,25,1
68,26,0
68,27,1
68,28,1
68,29,1
68,30,1
68,31,1
68,32,0
68,33,1
68,34,0
68,35,1
68,36,0
68,37,0
68,38,1
68,39,0
68,40,0
68,41,1
68,42,1
68,43,0
68,44,1
68,45,1
68,46,1
68,47,1
68,48,1
68,49,1
69,0,0
69,1,0
69,2,0
69,3,0
69,4,1
69,5,0
69,6,0
69,7,1
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,1
69,14,0
69,15,0
69,16,0
69,17,1
69,18,1
69,19,0
69,20,0
69,21,1
69,22,0
69,23,0
69,24,1
69,25,0
69,26,1
69,27,1
69,28,1
69,29,0
69,30,0
69,31,0
69,32,1
69,33,0
69,34,1
69,35,0
69,36,0
69,37,1
69,38,0
69,39,1
69,40,0
69,41,0
69,42,0
69,43,0
69,44,0
69,45,0
69,46,0
69,47,1
69,48,0
69,49,1
70,0,1
70,1,0
70,2,1
70,3,0
70,4,1
70,5,0
70,6,0
70,7,1
70,8,1
70,9,0
70,10,0
70,11,0
70,12,1
70,13,1
70,14,0
70,15,1
70,16,1
70,17,0
70,18,1
70,19,0
70,20,0
70,21,1
70,22,0
70,23,0
70,24,1
70,25,0
70,26,1
70,27,1
70,28,0
70,29,1
70,30,1
70,31,0
70,32,1
70,33,0
70,34,1
70,35,0
70,36,1
70,37,1
70,38,0
70,39,1
70,40,1
70,41,0
70,42,1
70,43,1
70,44,0
70,45,0
70,46,0
70,47,0
70,48,0
70,49,0
71,0,0
71,1,1
71,2,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,0
71,8,1
71,9,1
71,10,0
71,11,1
71,12,0
71,13,0
71,14,1
71,15,0
71,16,0
71,17,0
71,18,0
71,19,1
71,20,0
71,21,0
71,22,1
71,23,1
71,24,0
71,25,1
71,26,0
71,27,0
71,28,1
71,29,1
71,30,1
71,31,1
71,32,1
71,33,1
71,34,0
71,35,0
71,36,1
71,37,1
71,38,1
71,39,0
71,40,0
71,41,1
71,42,1
71,43,1
71,44,1
71,45,1
71,46,1
71,47,1
71,48,1
71,49,1
72,0,1
72,1,1
72,2,1
72,3,1
72,4,0
72,5,0
72,6,1
72,7,0
72,8,1
72,9,1
72,10,1
72,11,1
72,12,0
72,13,0
72,14,1
72,15,0
72,16,0
72,17,1
72,18,0
72,19,1
72,20,0
72,21,1
72,22,1
72,23,1
72,24,0
72,25,1
72,26,0
72,27,0
72,28,1
72,29,1
72,30,1
72,31,0
72,32,1
72,33,1
72,34,0
72,35,1
72,36,1
72,37,0
72,38,1
72,39,0
72,40,0
72,41,1
72,42,1
72,43,1
72,44,1
72,45,1
72,46,1
72,47,1
72,48,1
72,49,1
73,0,0
73,1,1
73,2,0
73,3,0
73,4,1
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,1
73,11,0
73,12,0
73,13,1
73,14,0
73,15,1
73,16,1
73,17,0
73,18,1
73,19,0
73,20,1
73,21,0
73,22,1
73,23,1
73,24,0
73,25,0
73,26,1
73,27,1
73,28,0
73,29,0
73,30,0
73,31,0
73,32,0
73,33,0
73,34,0
73,35,1
73,36,0
73,37,1
73,38,0
73,39,1
73,40,1
73,41,0
73,42,0
73,43,0
73,44,1
73,45,0
73,46,0
73,47,0
73,48,0
73,49,0
74,0,0
74,1,0
74,2,1
74,3,0
74,4,1
74,5,0
74,6,0
74,7,1
74,8,0
74,9,0
74,10,0
74,11,0
74,12,0
74,13,1
74,14,1
74,15,1
74,16,1
74,17,0
74,18,1
74,19,0
74,20,0
74,21,1
74,22,0
74,23,1
74,24,0
74,25,1
74,26,1
74,27,1
74,28,0
74,29,0
74,30,0
74,31,0
74,32,1
74,33,0
74,34,1
74,35,0
74,36,0
74,37,1
74,38,0
74,39,1
74,40,1
74,41,0
74,42,0
74,43,0
74,44,1
74,45,1
74,46,0
74,47,0
74,48,1
74,49,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,1
75,5,0
75,6,0
75,7,1
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,1
75,14,1
75,15,1
75,16,1
75,17,0
75,18,1
75,19,0
75,20,1
75,21,1
75,22,0
75,23,0
75,24,1
75,25,0
75,26,1
75,27,1
75,28,1
75,29,0
75,30,0
75,31,0
75,32,1
75,33,0
75,34,1
75,35,0
75,36,1
75,37,0
75,38,0
75,39,1
75,40,1
75,41,0
75,42,0
75,43,0
75,44,0
75,45,0
75,46,0
75,47,0
75,48,0
75,49,0
76,0,0
76,1,0
76,2,1
76,3,0
76,4,1
76,5,1
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,1
76,13,1
76,14,0
76,15,1
76,16,1
76,17,0
76,18,1
76,19,1
76,20,1
76,21,1
76,22,0
76,23,1
76,24,0
76,25,0
76,26,1
76,27,1
76,28,0
76,29,0
76,30,0
76,31,0
76,32,0
76,33,0
76,34,1
76,35,0
76,36,0
76,37,0
76,38,0
76,39,1
76,40,1
76,41,0
76,42,0
76,43,0
76,44,0
76,45,0
76,46,0
76,47,0
76,48,1
76,49,0
77,0,0
77,1,1
77,2,1
77,3,1
77,4,0
77,5,1
77,6,1
77,7,0
77,8,1
77,9,1
77,10,1
77,11,1
77,12,1
77,13,1
77,14,1
77,15,1
77,16,1
77,17,1
77,18,1
77,19,1
77,20,0
77,21,0
77,22,1
77,23,1
77,24,1
77,25,1
77,26,0
77,27,0
77,28,0
77,29,1
77,30,1
77,31,0
77,32,1
77,33,1
77,34,0
77,35,1
77,36,1
77,37,0
77,38,1
77,39,1
77,40,1
77,41,1
77,42,0
77,43,1
77,44,1
77,45,1
77,46,1
77,47,1
77,48,0
77,49,1
78,0,1
78,1,1
78,2,1
78,3,1
78,4,0
78,5,0
78,6,1
78,7,0
78,8,1
78,9,1
78,10,0
78,11,0
78,12,0
78,13,0
78,14,1
78,15,0
78,16,0
78,17,1
78,18,1
78,19,1
78,20,0
78,21,0
78,22,1
78,23,1
78,24,1
78,25,1
78,26,0
78,27,0
78,28,1
78,29,1
78,30,1
78,31,1
78,32,1
78,33,1
78,34,0
78,35,1
78,36,1
78,37,0
78,38,1
78,39,0
78,40,0
78,41,1
78,42,1
78,43,1
78,44,1
78,45,0
78,46,1
78,47,1
78,48,0
78,49,1
79,0,1
79,1,0
79,2,1
79,3,0
79,4,0
79,5,1
79,6,1
79,7,0
79,8,1
79,9,1
79,10,0
79,11,1
79,12,0
79,13,0
79,14,1
79,15,0
79,16,0
79,17,0
79,18,0
79,19,1
79,20,0
79,21,0
79,22,1
79,23,1
79,24,1
79,25,0
79,26,0
79,27,0
79,28,1
79,29,0
79,30,1
79,31,0
79,32,1
79,33,1
79,34,0
79,35,1
79,36,1
79,37,0
79,38,1
79,39,0
79,40,0
79,41,1
79,42,0
79,43,1
79,44,1
79,45,1
79,46,1
79,47,1
79,48,1
79,49,1
80,0,0
80,1,0
80,2,1
80,3,0
80,4,1
80,5,0
80,6,0
80,7,1
80,8,0
80,9,0
80,10,0
80,11,0
80,12,1
80,13,1
80,14,0
80,15,0
80,16,0
80,17,0
80,18,1
80,19,0
80,20,1
80,21,1
80,22,1
80,23,1
80,24,1
80,25,1
80,26,1
80,27,1
80,28,0
80,29,1
80,30,0
80,31,0
80,32,1
80,33,0
80,34,0
80,35,0
80,36,0
80,37,1
80,38,0
80,39,1
80,40,0
80,41,1
80,42,0
80,43,0
80,44,0
80,45,0
80,46,0
80,47,0
80,48,0
80,49,0
81,0,0
81,1,0
81,2,0
81,3,0
81,4,0
81,5,1
81,6,0
81,7,1
81,8,0
81,9,0
81,10,0
81,11,0
81,12,1
81,13,1
81,14,1
81,15,1
81,16,1
81,17,0
81,18,1
81,19,0
81,20,1
81,21,1
81,22,0
81,23,1
81,24,0
81,25,0
81,26,1
81,27,0
81,28,0
81,29,0
81,30,0
81,31,1
81,32,0
81,33,0
81,34,0
81,35,0
81,36,1
81,37,1
81,38,0
81,39,1
81,40,1
81,41,0
81,42,0
81,43,0
81,44,0
81,45,0
81,46,0
81,47,0
81,48,1
81,49,1
82,0,1
82,1,0
82,2,1
82,3,1
82,4,0
82,5,1
82,6,1
82,7,1
82,8,0
82,9,1
82,10,1
82,11,1
82,12,0
82,13,0
82,14,1
82,15,1
82,16,0
82,17,1
82,18,1
82,19,1
82,20,0
82,21,0
82,22,0
82,23,1
82,24,1
82,25,1
82,26,0
82,27,0
82,28,1
82,29,1
82,30,1
82,31,0
82,32,0
82,33,1
82,34,0
82,35,1
82,36,1
82,37,0
82,38,1
82,39,1
82,40,0
82,41,1
82,42,1
82,43,1
82,44,0
82,45,0
82,46,0
82,47,0
82,48,0
82,49,1
83,0,1
83,1,1
83,2,1
83,3,1
83,4,0
83,5,1
83,6,1
83,7,0
83,8,1
83,9,1
83,10,1
83,11,1
83,12,0
83,13,0
83,14,1
83,15,0
83,16,0
83,17,1
83,18,0
83,19,1
83,20,1
83,21,0
83,22,1
83,23,1
83,24,1
83,25,1
83,26,0
83,27,1
83,28,1
83,29,1
83,30,1
83,31,0
83,32,1
83,33,1
83,34,0
83,35,1
83,36,1
83,37,0
83,38,1
83,39,0
83,40,0
83,41,1
83,42,1
83,43,1
83,44,1
83,45,0
83,46,1
83,47,0
83,48,1
83,49,0
84,0,1
84,1,1
84,2,0
84,3,1
84,4,1
84,5,1
84,6,0
84,7,1
84,8,0
84,9,0
84,10,1
84,11,1
84,12,0
84,13,1
84,14,1
84,15,0
84,16,0
84,17,0
84,18,0
84,19,1
84,20,0
84,21,0
84,22,1
84,23,0
84,24,1
84,25,1
84,26,0
84,27,0
84,28,0
84,29,1
84,30,1
84,31,1
84,32,1
84,33,1
84,34,0
84,35,0
84,36,1
84,37,0
84,38,1
84,39,0
84,40,0
84,41,0
84,42,1
84,43,0
84,44,1
84,45,1
84,46,1
84,47,1
84,48,1
84,49,1
85,0,0
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,0
85,8,1
85,9,1
85,10,1
85,11,0
85,12,0
85,13,1
85,14,1
85,15,1
85,16,0
85,17,1
85,18,0
85,19,1
85,20,0
85,21,0
85,22,1
85,23,1
85,24,0
85,25,0
85,26,0
85,27,0
85,28,1
85,29,1
85,30,1
85,31,1
85,32,1
85,33,1
85,34,0
85,35,1
85,36,1
85,37,1
85,38,1
85,39,0
85,40,1
85,41,1
85,42,1
85,43,1
85,44,1
85,45,1
85,46,0
85,47,1
85,48,1
85,49,1
86,0,0
86,1,0
86,2,1
86,3,1
86,4,1
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,0
86,11,1
86,12,1
86,13,1
86,14,0
86,15,0
86,16,0
86,17,0
86,18,1
86,19,0
86,20,1
86,21,1
86,22,0
86,23,0
86,24,0
86,25,0
86,26,0
86,27,0
86,28,0
86,29,1
86,30,0
86,31,0
86,32,0
86,33,0
86,34,0
86,35,0
86,36,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,42,0
86,43,1
86,44,0
86,45,0
86,46,0
86,47,0
86,48,0
86,49,0
87,0,0
87,1,0
87,2,0
87,3,0
87,4,1
87,5,0
87,6,1
87,7,1
87,8,0
87,9,1
87,10,0
87,11,0
87,12,1
87,13,1
87,14,0
87,15,1
87,16,1
87,17,0
87,18,1
87,19,0
87,20,1
87,21,1
87,22,0
87,23,0
87,24,1
87,25,0
87,26,1
87,27,1
87,28,0
87,29,0
87,30,1
87,31,0
87,32,0
87,33,0
87,34,1
87,35,0
87,36,0
87,37,1
87,38,0
87,39,1
87,40,1
87,41,0
87,42,0
87,43,0
87,44,0
87,45,1
87,46,0
87,47,1
87,48,0
87,49,0
88,0,1
88,1,0
88,2,0
88,3,0
88,4,1
88,5,0
88,6,1
88,7,1
88,8,0
88,9,0
88,10,0
88,11,1
88,12,1
88,13,1
88,14,0
88,15,1
88,16,1
88,17,0
88,18,1
88,19,0
88,20,1
88,21,1
88,22,1
88,23,1
88,24,0
88,25,0
88,26,1
88,27,0
88,28,1
88,29,1
88,30,1
88,31,0
88,32,1
88,33,1
88,34,0
88,35,0
88,36,0
88,37,1
88,38,0
88,39,1
88,40,1
88,41,0
88,42,0
88,43,0
88,44,0
88,45,0
88,46,0
88,47,0
88,48,0
88,49,0
89,0,1
89,1,1
89,2,1
89,3,1
89,4,0
89,5,1
89,6,1
89,7,0
89,8,1
89,9,1
89,10,1
89,11,1
89,12,0
89,13,0
89,14,0
89,15,0
89,16,0
89,17,1
89,18,0
89,19,1
89,20,0
89,21,1
89,22,1
89,23,1
89,24,1
89,25,1
89,26,0
89,27,0
89,28,1
89,29,1
89,30,1
89,31,1
89,32,1
89,33,1
89,34,0
89,35,1
89,36,0
89,37,1
89,38,1
89,39,1
89,40,0
89,41,1
89,42,1
89,43,1
89,44,1
89,45,1
89,46,1
89,47,1
89,48,1
89,49,1
90,0,1
90,1,1
90,2,1
90,3,1
90,4,0
90,5,1
90,6,0
90,7,1
90,8,1
90,9,1
90,10,1
90,11,1
90,12,0
90,13,1
90,14,1
90,15,0
90,16,0
90,17,1
90,18,0
90,19,1
90,20,0
90,21,0
90,22,1
90,23,1
90,24,1
90,25,1
90,26,0
90,27,1
90,28,1
90,29,1
90,30,1
90,31,1
90,32,1
90,33,0
90,34,0
90,35,1
90,36,1
90,37,0
90,38,1
90,39,0
90,40,0
90,41,1
90,42,1
90,43,0
90,44,1
90,45,1
90,46,1
90,47,1
90,48,1
90,49,1
91,0,0
91,1,0
91,2,0
91,3,0
91,4,1
91,5,0
91,6,1
91,7,1
91,8,0
91,9,0
91,10,0
91,11,0
91,12,1
91,13,1
91,14,0
91,15,1
91,16,1
91,17,1
91,18,1
91,19,0
91,20,0
91,21,1
91,22,0
91,23,0
91,24,0
91,25,0
91,26,1
91,27,1
91,28,1
91,29,0
91,30,0
91,31,0
91,32,0
91,33,0
91,34,1
91,35,0
91,36,0
91,37,1
91,38,0
91,39,1
91,40,1
91,41,1
91,42,0
91,43,0
91,44,0
91,45,0
91,46,0
91,47,0
91,48,1
91,49,0
92,0,0
92,1,1
92,2,0
92,3,0
92,4,1
92,5,1
92,6,0
92,7,0
92,8,0
92,9,0
92,10,0
92,11,1
92,12,0
92,13,0
92,14,0
92,15,1
92,16,1
92,17,0
92,18,0
92,19,0
92,20,0
92,21,1
92,22,0
92,23,0
92,24,0
92,25,0
92,26,1
92,27,0
92,28,0
92,29,0
92,30,0
92,31,0
92,32,0
92,33,0
92,34,1
92,35,0
92,36,1
92,37,1
92,38,0
92,39,1
92,40,1
92,41,0
92,42,1
92,43,0
92,44,0
92,45,0
92,46,0
92,47,0
92,48,0
92,49,0
93,0,0
93,1,0
93,2,1
93,3,0
93,4,1
93,5,0
93,6,0
93,7,1
93,8,0
93,9,0
